market,link,price,name,date,datetime,stock
hareruya2,https://www.hareruya2.com/product/17727,50,ガマガル(C){水},2022-11-20,2022-11-20 06:47:33,2
