market,link,price,name,date,datetime,stock
torecolo,/shop/g/g012-023-SA-RM/,220,【ポケカ】ＳＳ）ミラ,2022-11-23,2022-11-23 06:02:27,1
torecolo,/shop/g/g012-023-SA-R/,77,【ポケカ】ＳＳ）通常,2022-11-23,2022-11-23 06:02:27,3
